province_code,station_id,year,month,vaporation,rain,max_rain,raining_day,temperature,temperature_max,temperature_min,temperature_abs_max,temperature_abs_min,humidity,humidity_min,sun_hour,date1
26,��ngH�,1997,1,50.6,52.5,44.2,8,19.9,24,17.4,0,0,89,58,123,1/15/1997
26,KheSanh,1997,1,46.3,26.5,10.8,6,18.4,22.9,15.9,0,0,90,43,168,1/15/1997
45,Hu?,1997,1,36.8,162.2,51.2,11,19.8,24.4,16.9,0,0,85,54,135,1/15/1997
32,��N?ng,1997,1,56.8,67.7,26,11,21.1,24.8,18.4,0,0,87,54,147,1/15/1997
49,TamK?,1997,1,44,86.7,34.8,12,20.8,24.4,18.4,0,0,86,49,149,1/15/1997
49,Tr�My,1997,1,43.9,84.7,32.4,12,20.5,25.1,17.9,0,0,87,50,134,1/15/1997
28,Qu?ngNg�i,1997,1,152.1,122.3,37.1,10,21.3,25.6,18.6,0,0,85,55,152,1/15/1997
40,Ho�iNhon,1997,1,63.1,44.2,22.5,9,21.7,26.3,18.9,0,0,79,56,201,1/15/1997
40,QuyNhon,1997,1,101.9,28.7,19.2,7,23,26.7,20.6,0,0,83,58,226,1/15/1997
56,TuyHo�,1997,1,102.4,33.6,10.2,7,22.9,26.5,20.2,0,0,81,59,224,1/15/1997
42,NhaTrang,1997,1,142.6,9.3,3,6,23.2,26.9,20.1,0,0,77,60,233,1/15/1997
43,CamRanh,1997,1,131,1.2,1.2,1,23.3,27.7,20.2,0,0,76,50,277,1/15/1997
61,PhanThi?t,1997,1,125.3,0,0,1,24.1,28.8,20.2,0,0,77,52,295,1/15/1997
61,Ph�Qu�,1997,1,144.7,0,0,0,24.5,27.1,23,0,0,72,60,291,1/15/1997
35,KonTum,1997,1,146.2,0.2,0,0,19.8,27.2,13.7,0,0,80,34,294,1/15/1997
41,P-l�yCu,1997,1,90.8,0,0,0,18.5,25.7,12.4,0,0,79,39,281,1/15/1997
41,AyunPa,1997,1,93.5,0.2,0,0,21.7,29.4,16.8,0,0,76,44,250,1/15/1997
37,B.M.thuot,1997,1,161.9,0,0,0,20.5,27.4,16.7,0,0,74,37,258,1/15/1997
55,��cN�ng,1997,1,125,0,0,0,19.3,27.9,13.1,0,0,79,26,266,1/15/1997
34,��L?t,1997,1,110.6,0.3,0.1,0,14,22.1,10.2,0,0,80,48,263,1/15/1997
34,B?oL?c,1997,1,76.7,5.1,4.8,2,18.9,26,13.5,0,0,74,41,234,1/15/1997
57,�?ngPh�,1997,1,109.7,0,0,0,23.7,32.8,17.8,0,0,70,34,267,1/15/1997
48,T�yNinh,1997,1,114,0.1,0.1,1,24.4,31.4,19.5,0,0,75,35,247,1/15/1997
36,VungT�u,1997,1,109,0,0,0,24.8,28.4,22.3,0,0,78,46,282,1/15/1997
59,M?cHo�,1997,1,86.3,0.3,0.2,2,25.4,30.2,22.1,0,0,82,45,274,1/15/1997
60,M?Tho,1997,1,78.1,0,0,0,24.3,29.7,21,0,0,82,48,272,1/15/1997
52,CaoL�nh,1997,1,78.9,0.4,0.4,1,24.7,29.2,21.5,0,0,84,56,270,1/15/1997
62,C�ngLong,1997,1,64.6,0,0,0,24.4,29.2,21.6,0,0,76,51,266,1/15/1997
46,Ch�u�?c,1997,1,98.4,0.1,0.1,1,25.2,30.1,21.9,0,0,83,49,256,1/15/1997
39,C?nTho,1997,1,82.5,0.4,0.4,1,24.7,29.5,21.7,0,0,82,56,264,1/15/1997
63,S�cTrang,1997,1,74.4,0.7,0.1,0,24.2,29.6,20.6,0,0,83,38,257,1/15/1997
51,R?chGi�,1997,1,87.3,0,0,0,25.2,29.1,22,0,0,85,49,291,1/15/1997
64,B?cLi�u,1997,1,97.4,0,0,0,24,28.9,20.7,0,0,81,56,265,1/15/1997
54,C�Mau,1997,1,93.4,0.1,0.1,1,24.8,30,22,0,0,81,51,241,1/15/1997
15,Mu?ngT�,1997,2,64.5,10.8,6.6,6,17.8,26.5,13.4,0,0,87,34,157,2/15/1997
15,S�nH?,1997,2,42.7,27.9,19.6,13,11.1,15.6,8.6,0,0,79,43,126,2/15/1997
15,Tam�u?ng,1997,2,74.9,24.2,14.4,7,14.4,19.2,11.4,0,0,73,29,147,2/15/1997
15,ThanUy�n,1997,2,66.1,12.8,11.9,3,15.6,21.5,12.5,0,0,79,40,109,2/15/1997
30,LaiCh�u,1997,2,103.6,21.9,16.2,9,19.2,25.9,15.2,0,0,78,45,143,2/15/1997
30,Tu?nGi�o,1997,2,63,11.4,11,2,16.8,23.8,12.6,0,0,79,23,140,2/15/1997
30,�i?nBi�n,1997,2,77.3,11,11,1,18.2,25.4,13.6,0,0,79,37,197,2/15/1997
27,Qu?nhNhai,1997,2,76.2,18.3,18.3,1,18.5,24.5,15.5,0,0,86,40,96,2/15/1997
27,S�ngM�,1997,2,59.2,0,0,0,17.6,23.3,14.2,0,0,80,46,77,2/15/1997
27,C�N�i,1997,2,88.7,1.6,1.2,2,15.6,20.9,12.7,0,0,80,29,121,2/15/1997
27,Y�nCh�u,1997,2,105.2,0.5,0.5,1,17.9,22.7,14.9,0,0,85,34,98,2/15/1997
27,B?cY�n,1997,2,51.2,1.7,1,3,14.5,18.8,12.2,0,0,81,37,95,2/15/1997
27,Ph�Y�n,1997,2,57,0,0,0,17.4,20.9,15.4,0,0,94,49,54,2/15/1997
27,M?cCh�u,1997,2,31.2,13.6,1.8,17,12.3,15.8,10.2,0,0,76,32,77,2/15/1997
27,SonLa,1997,2,81.5,10.3,10.1,2,16.2,21.9,12,0,0,88,29,110,2/15/1997
3,KimB�i,1997,2,33.5,20.1,3.4,17,16.7,19.7,14.9,0,0,84,55,28,2/15/1997
3,ChiN�,1997,2,40,8.2,1.9,11,17,19.7,14.9,0,0,88,40,20,2/15/1997
3,L?cSon,1997,2,31.5,17.4,2.7,14,17,20,15,0,0,85,56,29,2/15/1997
3,Ho�B�nh,1997,2,49.7,4.2,0.9,11,17.4,20.3,15.2,0,0,89,56,45,2/15/1997
29,B?cQuang,1997,2,24,57.6,20.8,24,16.6,19.5,15,0,0,86,58,25,2/15/1997
29,H�Giang,1997,2,39.4,36.7,13.8,12,16.6,19.7,14.9,0,0,97,53,15,2/15/1997
25,SaPa,1997,2,12,41.2,5.8,24,8.4,10.7,7,0,0,79,33,38,2/15/1997
16,M�CangCh?i,1997,2,80.7,6.2,21,2,14.1,20,10.6,0,0,83,40,150,2/15/1997
16,VanCh?n,1997,2,43,4,1.6,11,16.4,19.8,14.9,0,0,89,50,45,2/15/1997
16,L?cY�n,1997,2,25.2,18.7,4.3,14,16.3,18.9,14.8,0,0,89,54,15,2/15/1997
16,Y�nB�i,1997,2,33.5,20.3,5.1,19,16.5,19,14.7,0,0,86,63,18,2/15/1997
7,H�mY�n,1997,2,26.7,10,1.9,15,16.9,19.8,15,0,0,81,51,0,2/15/1997
7,Tuy�nQuang,1997,2,55,2.9,1.6,5,17.1,19.9,15.2,0,0,84,52,30,2/15/1997
31,Ng�nSon,1997,2,42.8,4,2.2,9,13.1,16.2,10.9,0,0,80,42,0,2/15/1997
31,B?cC?n,1997,2,60.7,2.4,1.4,3,15.9,19.2,13.7,0,0,84,50,27,2/15/1997
24,�?nhHo�,1997,2,42.1,2.1,0.5,6,16.3,19.7,14.3,0,0,77,60,19,2/15/1997
24,Th�iNguy�n,1997,2,67,0,0,0,17,19.8,15.1,0,0,89,47,18,2/15/1997
4,Ph�H?,1997,2,35.9,33.5,6.3,16,16.4,18.8,14.6,0,0,88,50,19,2/15/1997
4,Vi?tTr�,1997,2,44.2,11.1,2.4,13,16.6,19.3,14.8,0,0,85,52,19,2/15/1997
20,VinhY�n,1997,2,44.8,5.8,1.3,10,17,19.5,15.3,0,0,81,47,22,2/15/1997
13,Ba?oLa?c,1997,2,53.4,4.6,4.6,1,15.9,19.7,13.6,0,0,85,52,0,2/15/1997
13,Tr�ngKh�nh,1997,2,34.7,19.6,6,15,12.3,15.3,10.2,0,0,82,48,18,2/15/1997
13,CaoB?ng,1997,2,50.4,7,3.8,8,14.6,18,12.2,0,0,77,43,21,2/15/1997
9,H?uLung,1997,2,62.9,1.6,0.8,3,16.6,20.5,14.5,0,0,87,39,31,2/15/1997
9,Th?tKh�,1997,2,36.5,16.6,5.1,8,14.4,17.9,12.2,0,0,82,43,27,2/15/1997
9,L?ngSon,1997,2,61.2,3.3,2,3,17.2,17.5,11.5,0,0,80,49,80,2/15/1997
8,L?cNg?n,1997,2,59.7,12.6,7,7,16.5,20,14.1,0,0,83,50,34,2/15/1997
8,Son�?ng,1997,2,62.7,14.5,6.2,8,16.1,19.7,13.5,0,0,80,49,25,2/15/1997
8,B?cGiang,1997,2,63.6,5,1.9,4,16.9,19.5,14.9,0,0,82,49,22,2/15/1997
11,U�ngB�,1997,2,50.2,2.4,1.3,3,17,19.9,14.9,0,0,91,50,86,2/15/1997
11,C?a�ng,1997,2,29.7,20,5.6,13,15.4,18.3,13.7,0,0,89,69,0,2/15/1997
11,Ti�nY�n,1997,2,39.1,19.3,6.1,12,15.7,18.7,13.6,0,0,89,56,21,2/15/1997
6,Ph�Li?n,1997,2,26.1,14.6,6.4,12,16.2,19.1,14.6,0,0,94,53,24,2/15/1997
1,H���ng,1997,2,31.4,29.6,6.5,22,19.2,21.8,17.8,0,0,87,65,29,2/15/1997
1,SonT�y,1997,2,35.9,3.3,1.1,6,16.8,19.5,15,0,0,80,50,16,2/15/1997
1,H�N?i,1997,2,53.2,8.2,3.8,7,17,19.6,15.2,0,0,87,48,15,2/15/1997
10,H?iDuong,1997,2,68,6.8,1.7,9,16.6,19.1,14.9,0,0,88,55,25,2/15/1997
2,HungY�n,1997,2,51.7,11.5,2.1,13,16.4,18.9,14.5,0,0,89,62,17,2/15/1997
17,Nam�?nh,1997,2,31.8,25.7,9.2,13,16.4,18.9,14.7,0,0,89,58,14,2/15/1997
17,VanL�,1997,2,35.4,29.8,8.8,14,16.5,18.5,15,0,0,90,58,25,2/15/1997
12,Th�iB�nh,1997,2,32.6,24.9,15.4,14,16.4,18.4,14.9,0,0,88,49,12,2/15/1997
19,NinhB�nh,1997,2,36.4,19.8,9.3,11,16.6,18.9,15,0,0,88,54,17,2/15/1997
19,NhoQuan,1997,2,37.7,15.3,3.6,12,16.9,19.6,15,0,0,85,53,18,2/15/1997
22,Y�n�?nh,1997,2,50.1,20.9,16.4,8,17.2,19.6,15.5,0,0,90,50,25,2/15/1997
22,Nhuu�n,1997,2,34.5,18.8,5.2,15,17.1,19.4,15.5,0,0,91,58,19,2/15/1997
22,TinhGia,1997,2,30.2,29.6,5.6,14,17,19.2,15.5,0,0,90,56,44,2/15/1997
22,ThanhHo�,1997,2,35.9,14.8,6.5,11,17,19.3,15.4,0,0,88,60,36,2/15/1997
22,H?iu�n,1997,2,34,8.2,1,13,17.5,20.8,15.4,0,0,88,60,43,2/15/1997
23,Qu?Ch�u,1997,2,30.2,21.6,17.6,12,17.7,21.2,15.6,0,0,88,59,47,2/15/1997
23,Qu?H?p,1997,2,29,17.7,4,15,17.5,20.7,15.7,0,0,90,52,45,2/15/1997
23,T�yHi?u,1997,2,26,15.5,4.1,13,17.3,20.3,15.5,0,0,90,57,34,2/15/1997
23,Qu?nhLuu,1997,2,33.7,13.3,4,11,17.4,19.6,16,0,0,92,63,34,2/15/1997
23,ConCu�ng,1997,2,31.7,50,7.8,17,17.7,20.7,16.2,0,0,89,58,32,2/15/1997
23,��Luong,1997,2,32.7,26.9,6.7,18,17.6,19.7,16.2,0,0,85,58,33,2/15/1997
23,TuongDuong,1997,2,47.3,11.7,7.2,4,18.5,22.3,16.4,0,0,93,51,47,2/15/1997
23,Vinh,1997,2,19.3,66.6,10,19,17.4,19.2,16.3,0,0,93,68,19,2/15/1997
21,HuongKh�,1997,2,18.3,48.4,11.9,21,17.9,20.3,16.4,0,0,92,61,18,2/15/1997
21,K?Anh,1997,2,24.3,78.5,20.6,19,17.9,19.5,16.8,0,0,88,71,13,2/15/1997
21,H�Tinh,1997,2,17.6,85.4,12.4,20,17.6,19.5,16.4,0,0,93,71,18,2/15/1997
38,Ba��`n,1997,2,25.1,36.7,21.5,19,18.7,20.9,17.3,0,0,90,72,44,2/15/1997
38,�?ngH?i,1997,2,37.2,72.9,39.1,14,18.8,21,17.5,0,0,94,71,37,2/15/1997
26,��ngH�,1997,2,31.4,29.6,6.5,22,19.2,21.8,17.8,0,0,95,65,29,2/15/1997
26,KheSanh,1997,2,20.9,34.2,16.9,13,17.8,21.1,16.1,0,0,93,66,48,2/15/1997
45,Hu?,1997,2,20.2,80,29,18,19.7,22.8,18,0,0,84,61,41,2/15/1997
32,��N?ng,1997,2,53.1,13.9,5,6,22.1,25.4,20.2,0,0,90,62,95,2/15/1997
49,TamK?,1997,2,33.6,22,7.9,11,22,24.8,20.3,0,0,89,55,81,2/15/1997
49,Tr�My,1997,2,31.5,80.8,31.7,21,21.6,25.2,19.8,0,0,89,52,48,2/15/1997
28,Qu?ngNg�i,1997,2,66.3,24.5,7.4,10,22.6,26.1,20.7,0,0,85,57,66,2/15/1997
40,Ho�iNhon,1997,2,58.3,11.6,3.2,11,23.3,27.2,21.3,0,0,83,61,103,2/15/1997
40,QuyNhon,1997,2,73.9,19.5,4.9,9,24.1,27.3,22.5,0,0,86,60,116,2/15/1997
56,TuyHo�,1997,2,74.3,32.8,10.9,9,24,27.1,22.4,0,0,83,62,145,2/15/1997
42,NhaTrang,1997,2,119.8,14.9,7,5,24.8,28.1,22.8,0,0,77,61,157,2/15/1997
43,CamRanh,1997,2,122.9,10,8,3,25.5,29.6,23.2,0,0,75,50,190,2/15/1997
61,PhanThi?t,1997,2,116.7,0,0,0,26.2,30.2,23.2,0,0,83,57,224,2/15/1997
61,Ph�Qu�,1997,2,99.7,0,0,0,25.3,28.3,23.9,0,0,72,62,220,2/15/1997
35,KonTum,1997,2,154.8,17.9,17.5,2,22.8,29.1,18.3,0,0,80,39,227,2/15/1997
41,P-l�yCu,1997,2,85.3,31.8,23.4,5,19.6,27.3,16.3,0,0,79,39,216,2/15/1997
41,AyunPa,1997,2,89.7,2.4,1.4,3,24,30.1,20.3,0,0,78,44,178,2/15/1997
37,B.M.thuot,1997,2,143.2,55,40.9,2,22.7,29.2,19.4,0,0,80,36,184,2/15/1997
55,��cN�ng,1997,2,92.4,287.7,67.1,11,21.8,29,17.5,0,0,84,36,186,2/15/1997
34,��L?t,1997,2,76.3,96.2,37.8,10,16.8,22.8,12.8,0,0,84,39,200,2/15/1997
34,B?oL?c,1997,2,43.1,187.2,44.4,15,21.3,27.4,17.4,0,0,76,48,185,2/15/1997
57,�?ngPh�,1997,2,96.5,82,33.9,5,26.3,34,21.6,0,0,74,38,202,2/15/1997
48,T�yNinh,1997,2,93.5,35.6,15.6,7,26.5,32.5,22.6,0,0,78,40,171,2/15/1997
36,VungT�u,1997,2,106.8,0,0,0,26.6,29.8,24.7,0,0,79,51,211,2/15/1997
59,M?cHo�,1997,2,73.5,85.5,47.4,3,26.6,31.2,23.4,0,0,83,40,196,2/15/1997
60,M?Tho,1997,2,74.5,10.2,0,0,26.2,30.9,23.5,0,0,84,52,202,2/15/1997
52,CaoL�nh,1997,2,64,17.7,9.4,4,26.1,30.5,23.2,0,0,82,60,195,2/15/1997
62,C�ngLong,1997,2,67.6,1.8,1.7,2,26.3,30.6,23.9,0,0,80,53,204,2/15/1997
46,Ch�u�?c,1997,2,84.3,2.6,1.2,5,26.8,31.5,23.7,0,0,84,52,187,2/15/1997
39,C?nTho,1997,2,74.2,21.8,8.1,5,26.3,30.7,23.6,0,0,79,56,175,2/15/1997
63,S�cTrang,1997,2,86,1.4,0.7,3,26.3,31.1,23.2,0,0,84,45,180,2/15/1997
51,R?chGi�,1997,2,74.3,44.7,17.8,5,26.6,30.4,23.9,0,0,82,57,190,2/15/1997
64,B?cLi�u,1997,2,105.3,0,0,0,26.2,30.6,23.4,0,0,82,53,208,2/15/1997
54,C�Mau,1997,2,82.6,56.8,25.9,5,26.4,31.2,23.6,0,0,83,49,180,2/15/1997
15,Mu?ngT�,1997,3,73.7,91.7,25.4,10,21.2,30.5,16.9,0,0,80,37,191,3/15/1997
15,S�nH?,1997,3,89.7,151.5,21.5,13,15.5,20.8,11.8,0,0,80,42,215,3/15/1997
15,Tam�u?ng,1997,3,87,178.2,48.8,11,18.5,24,14.9,0,0,72,30,199,3/15/1997
15,ThanUy�n,1997,3,72.2,181.2,28.7,16,19.8,26.4,15.9,0,0,81,41,142,3/15/1997
30,LaiCh�u,1997,3,94.6,206,69,19,22.5,30.2,17.9,0,0,84,49,183,3/15/1997
30,Tu?nGi�o,1997,3,69.3,172.2,49.8,12,20.6,28.3,16,0,0,84,32,189,3/15/1997
30,�i?nBi�n,1997,3,78.2,131.8,35,10,21.5,29.2,16.8,0,0,83,47,222,3/15/1997
27,Qu?nhNhai,1997,3,74.6,191.6,27.7,14,22.1,28.4,18.6,0,0,83,50,144,3/15/1997
27,S�ngM�,1997,3,83.8,26.9,8.3,5,21,27.9,16.8,0,0,80,50,160,3/15/1997
27,C�N�i,1997,3,106.4,188.2,42.5,11,20.7,27.2,17.2,0,0,79,33,171,3/15/1997
27,Y�nCh�u,1997,3,115.8,117.5,27,11,22.8,29.1,19.2,0,0,88,44,162,3/15/1997
27,B?cY�n,1997,3,61.2,180,50.8,12,19.1,24.6,16.8,0,0,84,49,138,3/15/1997
27,Ph�Y�n,1997,3,62,173.7,86.9,12,21.6,25.4,19.7,0,0,91,61,86,3/15/1997
27,M?cCh�u,1997,3,51.7,132.1,33.5,13,17.5,22.8,15,0,0,78,31,145,3/15/1997
27,SonLa,1997,3,87.3,162.4,46.5,11,20.9,27.1,17.1,0,0,91,28,163,3/15/1997
3,KimB�i,1997,3,35.4,100.6,28.1,20,20.7,23.6,19.2,0,0,89,59,17,3/15/1997
3,ChiN�,1997,3,41.2,68.4,33.8,18,21,23.7,19.2,0,0,89,62,20,3/15/1997
3,L?cSon,1997,3,34.4,54.9,15.6,15,21.2,24.2,19.4,0,0,87,59,24,3/15/1997
3,Ho�B�nh,1997,3,54.1,79.4,37.2,14,21.7,24.5,19.7,0,0,90,64,44,3/15/1997
29,B?cQuang,1997,3,31.3,211.6,41.8,24,20.7,23.9,18.9,0,0,86,53,31,3/15/1997
29,H�Giang,1997,3,49.5,189.2,83.8,21,20.8,24,18.7,0,0,91,46,35,3/15/1997
25,SaPa,1997,3,47.9,209.9,41.2,21,13.7,18,11.1,0,0,79,33,129,3/15/1997
16,M�CangCh?i,1997,3,89.9,212.2,27,13,18,25,13.6,0,0,87,39,184,3/15/1997
16,VanCh?n,1997,3,51.5,111.3,21.3,16,20.4,23.7,17.9,0,0,92,62,62,3/15/1997
16,L?cY�n,1997,3,27.1,218.4,41.2,23,20.9,22.6,18.5,0,0,94,70,10,3/15/1997
16,Y�nB�i,1997,3,24,200.7,31.1,30,19.9,22.1,18.6,0,0,89,67,2,3/15/1997
7,H�mY�n,1997,3,29.8,156,44.1,25,20.6,23.3,18.9,0,0,88,62,0,3/15/1997
